relative_drive_path,source_local_path,size_bytes,size_mb,sha256
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_088_image_443_e75745ac_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_088_image_443_e75745ac_640x640.txt,46,4.38690185546875e-05,0bca7ae8ccb0d204553c7fd0ab79e77786f2bd03e40f239f8cbdf5e0e2b57eba
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_089_image_445_efc7393b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_089_image_445_efc7393b_640x640.txt,46,4.38690185546875e-05,ecfcab5f89ab72e99b99f1efdcdf1f1750a7116632c975c15ceab40c8634ca3c
03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_090_image_448_3511f25a_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/02_preprocessed_640x640_90/labels/EDGE_TEST_090_image_448_3511f25a_640x640.txt,46,4.38690185546875e-05,6117180d6eb187fe0c0b493df61d39df88c0b3fe0d7449fb926c853dde938b71
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_01_EDGE_TEST_006_image_021_f416e021_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_01_EDGE_TEST_006_image_021_f416e021_640x640.jpg,127501,0.12159442901611328,cb19d900727dab2b7f8638f846621d66bd5b010345d4e8dc2d64ec64452981fa
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_02_EDGE_TEST_041_image_211_7d7a573b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_02_EDGE_TEST_041_image_211_7d7a573b_640x640.jpg,264054,0.25182151794433594,d62ed1dd16466d9709a10bfc6c17afef077fa45f0bba81c97d2aeb26c320e081
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_03_EDGE_TEST_046_image_237_e44dc169_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_03_EDGE_TEST_046_image_237_e44dc169_640x640.jpg,266795,0.25443553924560547,986d9b0d41685f718fae8a7813790d8823f8f7d69e915133c1d2c071389989d3
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_04_EDGE_TEST_047_image_238_7a65cb1b_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_04_EDGE_TEST_047_image_238_7a65cb1b_640x640.jpg,256409,0.24453067779541016,aa5e07a956ca19c421cdbbc308bf05e18f8ca4b0f8f981b47646635cd0b66356
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_05_EDGE_TEST_055_image_266_8fe0514d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_05_EDGE_TEST_055_image_266_8fe0514d_640x640.jpg,296024,0.28231048583984375,8e3a31170f27a25aa08151ed96ccba9968c591e95b12880b9c42a555dfd4c3d1
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_06_EDGE_TEST_060_image_278_ea766e04_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_06_EDGE_TEST_060_image_278_ea766e04_640x640.jpg,293703,0.28009700775146484,d4d82de9e95fb4545de395d867d003302f2bc6bc5c53d18ee2dda0fea0bc1d45
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_07_EDGE_TEST_077_image_378_f4d007ae_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_07_EDGE_TEST_077_image_378_f4d007ae_640x640.jpg,297813,0.28401660919189453,dd4ce9c396d68a63b5282e4e2f69339a0dcfd75fef6a53dd951e9885c86af076
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_08_EDGE_TEST_079_image_397_49ad5cf8_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_08_EDGE_TEST_079_image_397_49ad5cf8_640x640.jpg,291214,0.2777233123779297,9e1d5ef6320835199b7869f198cb7d9ffcee018ed49d20c2daeb46410d9bda69
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_09_EDGE_TEST_083_image_416_82eb3ebe_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_09_EDGE_TEST_083_image_416_82eb3ebe_640x640.jpg,291891,0.2783689498901367,39dafe4dfae40d55a74c349220a4783fdd8dd1847917d3a4544571723865647a
03_edge_test_dataset/03_smoke_test_10/images/SMOKE_10_EDGE_TEST_084_image_417_ae3ad87d_640x640.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/images/SMOKE_10_EDGE_TEST_084_image_417_ae3ad87d_640x640.jpg,314440,0.29987335205078125,dd114da2fbdbaa53e78a8a57af6acbd77f436751b4cfa3710c633be0780db6df
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_01_EDGE_TEST_006_image_021_f416e021_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_01_EDGE_TEST_006_image_021_f416e021_640x640.txt,46,4.38690185546875e-05,2da35ad68b0d3f6e961380b2229cee95e5795e52aa7f87a0c79b2f72edaddf1e
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_02_EDGE_TEST_041_image_211_7d7a573b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_02_EDGE_TEST_041_image_211_7d7a573b_640x640.txt,92,8.7738037109375e-05,02cbde005fbdd33045059179660e5e6b34d105083e033995331ae17718490e9b
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_03_EDGE_TEST_046_image_237_e44dc169_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_03_EDGE_TEST_046_image_237_e44dc169_640x640.txt,92,8.7738037109375e-05,a0e0749cf4ded9d5e9ccfe0f0e480a0ee9087c5aa687bb8671f761fc44d034bf
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_04_EDGE_TEST_047_image_238_7a65cb1b_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_04_EDGE_TEST_047_image_238_7a65cb1b_640x640.txt,46,4.38690185546875e-05,aefb7829b17f569c0533a3e76d10e441a0395787bfe3ac2effe01f8916717563
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_05_EDGE_TEST_055_image_266_8fe0514d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_05_EDGE_TEST_055_image_266_8fe0514d_640x640.txt,230,0.0002193450927734375,9b3f4fb0be5acc60ceb3d4db03348471159d890debdf832c7d6c55f35213cef7
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_06_EDGE_TEST_060_image_278_ea766e04_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_06_EDGE_TEST_060_image_278_ea766e04_640x640.txt,414,0.0003948211669921875,8824a30dcf1b0aec3dec1ed36f8d2d22f4a52c2331b170ede146b79cb1b49b45
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_07_EDGE_TEST_077_image_378_f4d007ae_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_07_EDGE_TEST_077_image_378_f4d007ae_640x640.txt,46,4.38690185546875e-05,7148055f66b065a020c415878caafdb05b735024e0c1122f6d0e166352698c21
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_08_EDGE_TEST_079_image_397_49ad5cf8_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_08_EDGE_TEST_079_image_397_49ad5cf8_640x640.txt,46,4.38690185546875e-05,f35b94e58ab1c70a75269509dbcfb9c1301cb8fcc7a5eeb8907dabc4bffc03cc
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_09_EDGE_TEST_083_image_416_82eb3ebe_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_09_EDGE_TEST_083_image_416_82eb3ebe_640x640.txt,46,4.38690185546875e-05,710cb6fb7d6d32a4574c146d46b048730db5c58b6c48d963808d14ae92a0ea41
03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_10_EDGE_TEST_084_image_417_ae3ad87d_640x640.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/03_smoke_test_10/labels/SMOKE_10_EDGE_TEST_084_image_417_ae3ad87d_640x640.txt,46,4.38690185546875e-05,773cdd86847856ac1cf0946826b9f5feaa80eba6f3ff9e69a835d709d0711753
03_edge_test_dataset/README_TEST_IMAGES.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/README_TEST_IMAGES.txt,829,0.0007905960083007812,81d2a448942e551c6e5949fad4ab6ebfecf857119e8513e5b51c7087548082d4
03_edge_test_dataset/edge_test_data_640.yaml,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/03_edge_test_dataset/edge_test_data_640.yaml,136,0.00012969970703125,b58822595a99acbc666f2ea6a971fcde0b27de523c6dd522feb5cb5ab7405913
05_raspberry_pi_scripts/README_RASPBERRY_PI.md,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/README_RASPBERRY_PI.md,3258,0.0031070709228515625,e449b26c894f60def4c4ce6f1b5e054fce79f97fa53bd14346ae4583f9ab5729
05_raspberry_pi_scripts/benchmark_deployment.py,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/benchmark_deployment.py,15128,0.01442718505859375,49286c369d01ae1348419c95328857241c69dea51cbcb8184321487f2db61c69
05_raspberry_pi_scripts/copy_project_from_mac_to_pi.sh,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/copy_project_from_mac_to_pi.sh,474,0.0004520416259765625,b2da8384c326b2de21ebc6af50f34c0c4c91975f4e539ae9b046bc1c71f94c98
05_raspberry_pi_scripts/copy_results_from_pi_to_mac.sh,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/copy_results_from_pi_to_mac.sh,385,0.00036716461181640625,83a4d12dee5bf1bf736ce8787179935cbea55365b170a57135b4e9a8e43a2a0c
05_raspberry_pi_scripts/requirements_raspberry_pi.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/requirements_raspberry_pi.txt,99,9.441375732421875e-05,b3e8f57f0e35dbc01f1a316a96e1d5065ce0bb904f44c34e5fce271c91d1f586
05_raspberry_pi_scripts/run_single_image.py,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/run_single_image.py,2150,0.0020503997802734375,8e122acd6655a573b2fcd2309e897b3b7918d16cb5ca0178c0086ff1bd72ac36
05_raspberry_pi_scripts/setup_raspberry_pi.sh,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/setup_raspberry_pi.sh,1216,0.00115966796875,b68f7e7d8fb06d1654186f9ba02622f0bce1a0360641627d18246fde2917605b
05_raspberry_pi_scripts/stability_test.py,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/stability_test.py,4381,0.004178047180175781,205d2051e278a6b199acb38df084a62426b2b59b21ad8a8f2f532d4d0307102a
05_raspberry_pi_scripts/verify_environment.py,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/05_raspberry_pi_scripts/verify_environment.py,1653,0.0015764236450195312,e8734df5dea79e2c3f7b0344f431dc6c452f647c7411d3167326df2a98fa0b8b
07_manifests_checksums/edge_test_90_image_resolution_and_size_manifest.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/07_manifests_checksums/edge_test_90_image_resolution_and_size_manifest.csv,95393,0.0909738540649414,0dddd9c5ceb391b6e28d545a2185a5820e876c671ffc446644ac80f1f121a8fb
07_manifests_checksums/int8_calibration_200_manifest.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/07_manifests_checksums/int8_calibration_200_manifest.csv,56949,0.05431079864501953,5e325ed29f71d9b373df2def0d6cc4ab718d344ad617d2bbc397c7d548f9ce1a
07_manifests_checksums/six_model_export_status_and_sizes.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/07_manifests_checksums/six_model_export_status_and_sizes.csv,1175,0.0011205673217773438,ea8b875bae5297ba17e84f3730cb4b2d6af5e5188f0b78f87dfd355a66bc5715
07_manifests_checksums/smoke_test_10_manifest.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/07_manifests_checksums/smoke_test_10_manifest.csv,15367,0.014655113220214844,132a7a03f6f8bd04d99eeb86c80f5516432a5993b10296d3d48dc5e1e1cbbce3
visualization/01_dataset_audit/V001_class_distribution.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/01_dataset_audit/V001_class_distribution.png,59580,0.056819915771484375,d6647656edd9ef0092674fb6777de514cf12c0bdef00e149870d28e621085342
visualization/01_dataset_audit/V002_image_strata_distribution.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/01_dataset_audit/V002_image_strata_distribution.png,41258,0.03934669494628906,c668b983e0dc41e6162e1d8a3ea204c8273e21ccc3f773aa7eea9e87cc2245ad
visualization/01_dataset_audit/V003_rock_count_per_image_visual.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/01_dataset_audit/V003_rock_count_per_image_visual.png,80372,0.07664871215820312,456989e7321f64d0f1a13324213aacdee955ef8a226120fc342087c6220a6d98
visualization/02_before_training/V004_before_training_ground_truth_contact_sheet.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/02_before_training/V004_before_training_ground_truth_contact_sheet.png,19339379,18.443469047546387,6b29de648b6b001defc1a532e29346e6f00cce313636b8deac82493c76d2168f
visualization/02_before_training/V005_before_training_clip_zero_shot_confusion_matrix.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/02_before_training/V005_before_training_clip_zero_shot_confusion_matrix.png,64724,0.061725616455078125,8011165258b3fd4bd33cf35d04e3c3baa596fbe8d73041b253fc07092a388596
visualization/02_before_training/V006_before_training_clip_zero_shot_examples.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/02_before_training/V006_before_training_clip_zero_shot_examples.png,9328704,8.89654541015625,63bc7e730f1a13e03d0ae21780d650036c811f0b6cacc7b37d940717536859aa
visualization/04_clip_analysis/V007_clip_linear_probe_training_curve.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/04_clip_analysis/V007_clip_linear_probe_training_curve.png,73616,0.0702056884765625,3efe5c3b8b462d89653516f25082c6b6a813d3b01147df4674bd0e8ef53fbfb6
visualization/04_clip_analysis/V008_after_training_clip_confusion_matrix.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/04_clip_analysis/V008_after_training_clip_confusion_matrix.png,62431,0.059538841247558594,7e328017d3eb79f68d426b77a967f01abc0f970d14165e19bfda3326bb5161fc
visualization/04_clip_analysis/V009_after_training_clip_examples.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/04_clip_analysis/V009_after_training_clip_examples.png,9259764,8.830799102783203,5b37c2ced1f52000393048c4c7e021d6f9e711c697f9e930b682486afba49d02
visualization/05_model_comparison/V010_yolo_comparison_f1.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V010_yolo_comparison_f1.png,34190,0.03260612487792969,fbb215019c02c4d077ad3879a857e0ff19901e251ad65b49e043931eadaa1130
visualization/05_model_comparison/V011_yolo_comparison_mAP50.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V011_yolo_comparison_mAP50.png,38320,0.0365447998046875,11329245342f9524eed31c8385522b0225148a020bd0e02217c5b7b2818f0e29
visualization/05_model_comparison/V012_yolo_comparison_mAP50_95.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V012_yolo_comparison_mAP50_95.png,40762,0.03887367248535156,36aca68691e232aa2da8c9729f3334ed5df40d6921ec50ff69bb6064cb5187e4
visualization/05_model_comparison/V013_yolo_comparison_precision.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V013_yolo_comparison_precision.png,39138,0.03732490539550781,ce2a453876e2bbf09e806c30859ad8924ce26c53f437858a5c82fb56ba87a0f1
visualization/05_model_comparison/V014_yolo_comparison_recall.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V014_yolo_comparison_recall.png,36950,0.03523826599121094,127a06d3d641af1fb3f5de030bd279a9ffc2cbce04e74feb5bf946e092c60122
visualization/05_model_comparison/V015_after_training_YOLO11n_confusion_matrix_2x2.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V015_after_training_YOLO11n_confusion_matrix_2x2.png,65437,0.06240558624267578,d7b79a61aa1baf8055593723306b37e7ddb46ba38350702700225dce02191845
visualization/05_model_comparison/V016_after_training_YOLO11s_confusion_matrix_2x2.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V016_after_training_YOLO11s_confusion_matrix_2x2.png,65330,0.06230354309082031,4dd72489f0afddb24554c1f2c8dd394f08a2a30273e7bf1402ce5403d652a5fe
visualization/05_model_comparison/V017_after_training_YOLOv8n_confusion_matrix_2x2.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V017_after_training_YOLOv8n_confusion_matrix_2x2.png,66045,0.06298542022705078,22cabab17383e7d003cda5a6d0400247f593d43176c59661c34f912a788f446b
visualization/05_model_comparison/V018_after_training_YOLO11n_confusion_matrix_3x3.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V018_after_training_YOLO11n_confusion_matrix_3x3.png,76718,0.07316398620605469,7007f29a6a279f99c5d41c4629b3be8e508451e0bb6869cb450e8904edb41d14
visualization/05_model_comparison/V019_after_training_YOLO11s_confusion_matrix_3x3.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V019_after_training_YOLO11s_confusion_matrix_3x3.png,77277,0.07369709014892578,3dc6e03462fe8428d60ebf0b94de8d3fdf291eeb6b1a8d1aecb7f826043a138d
visualization/05_model_comparison/V020_after_training_YOLOv8n_confusion_matrix_3x3.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V020_after_training_YOLOv8n_confusion_matrix_3x3.png,77977,0.07436466217041016,1c24f3f4fc54abbd8cb8b31fc350c726ac894c654ba4a71a7d828207c4413872
visualization/05_model_comparison/V025_results.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V025_results.png,286223,0.2729635238647461,7c38dfc98fe2151225adfbbe09fca2f6118edce189cb636c3a472841b63558a0
visualization/05_model_comparison/V026_confusion_matrix.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V026_confusion_matrix.png,132062,0.1259441375732422,2e039fd0d0b4304350f5f5f948f6de8706b6cc018bfdb3f5ad0707aa547d99da
visualization/05_model_comparison/V027_confusion_matrix_normalized.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V027_confusion_matrix_normalized.png,147963,0.14110851287841797,453c9da6f5969677a65ce25e53e5d20488c47fc6819d01f585ebc7dfa566312f
visualization/05_model_comparison/V028_labels.jpg,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/05_model_comparison/V028_labels.jpg,151048,0.14405059814453125,f29c52441bdcb2c35b0f1b8d16cb363c8a6a179fe74829414456b65061d819ce
visualization/06_final_pipeline/V021_final_rock_count_predictions.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/06_final_pipeline/V021_final_rock_count_predictions.png,9828725,9.37340259552002,0de1f478a72fdcc4f9adbbc0d657234ad4631f77090f5dbb49a706cccfd651f0
visualization/06_final_pipeline/V022_before_after_selected_detector_comparison.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/06_final_pipeline/V022_before_after_selected_detector_comparison.png,10787556,10.28781509399414,fab708b358fdc21c0ac85c71811593b1c6112bed67ec098a05f1eafb2b3a6025
visualization/06_final_pipeline/V023_final_pipeline_diagram.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/06_final_pipeline/V023_final_pipeline_diagram.png,240835,0.22967815399169922,933f5992a7b17c14229f65c15b078c66933943b2fce9f7e308027c15f8e0118f
visualization/07_edge_deployment/V024_raspberry_pi_edge_deployment_pipeline.png,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/07_edge_deployment/V024_raspberry_pi_edge_deployment_pipeline.png,128136,0.12220001220703125,97c151fc14054806bd763fde2de4fe8a992efd354d7554e0058ed609e460322c
visualization/08_raspberry_pi_runtime/README_RASPBERRY_PI_RUNTIME_VISUALIZATIONS.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/08_raspberry_pi_runtime/README_RASPBERRY_PI_RUNTIME_VISUALIZATIONS.txt,525,0.0005006790161132812,ec6422200afb21811962bcbd3ca5769a8d3026ce0561595eebdcac7075252f02
visualization/README_VISUALIZATION_FOLDER.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/README_VISUALIZATION_FOLDER.txt,309,0.00029468536376953125,4ee4dc4eb8b96092e9ef434e4f920e36731f9b4af15da8623ffb40adbad5801f
visualization/VISUALIZATION_FILES_LIST.txt,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/VISUALIZATION_FILES_LIST.txt,4449,0.004242897033691406,398352484838a737dcb261257c705a634574b0978ef13f08bb6b36b372c6d68e
visualization/visualization_registry.csv,/content/Rock_Burial_RaspberryPi_Edge_Deployment_FINAL_OPTIMIZED/visualization/visualization_registry.csv,12421,0.011845588684082031,7b493b4d82f393d9dec4781382b254ff89b60239fb9d3229f611b9fa8bdfffbc
